batch,priority,id,name,province,city,targetAsset,currentStatus,action,owner,deadline,source,licenseProof,qaResult,notes
B01,P1,s048,沈阳故宫,辽宁,沈阳,scenic_s048,pending,补唯一实拍图并改为 exact,,,,,,
B01,P1,s055,张氏帅府,辽宁,沈阳,scenic_s055,pending,补唯一实拍图并改为 exact,,,,,,
B01,P1,s059,北陵公园,辽宁,沈阳,scenic_s059,pending,补唯一实拍图并改为 exact,,,,,,
B01,P1,s077,沈阳世博园,辽宁,沈阳,scenic_s077,pending,补唯一实拍图并改为 exact,,,,,,
B01,P1,s093,沈阳棋盘山,辽宁,沈阳,scenic_s093,pending,补唯一实拍图并改为 exact,,,,,,
B01,P1,s065,兴城古城,辽宁,葫芦岛,scenic_s065,pending,补唯一实拍图并改为 exact,,,,,,
B01,P2,s049,大连老虎滩海洋公园,辽宁,大连,scenic_s049,pending,补唯一实拍图并改为 exact,,,,,,
B01,P2,s054,金石滩,辽宁,大连,scenic_s054,pending,补唯一实拍图并改为 exact,,,,,,
B01,P2,s056,棒棰岛,辽宁,大连,scenic_s056,pending,补唯一实拍图并改为 exact,,,,,,
B01,P2,s057,星海广场,辽宁,大连,scenic_s057,pending,补唯一实拍图并改为 exact,,,,,,
B01,P2,s061,大连旅顺,辽宁,大连,scenic_s061,pending,补唯一实拍图并改为 exact,,,,,,
B01,P2,s066,大连森林动物园,辽宁,大连,scenic_s066,pending,补唯一实拍图并改为 exact,,,,,,
B02,P2,s070,大连圣亚海洋世界,辽宁,大连,scenic_s070,pending,补唯一实拍图并改为 exact,,,,,,
B02,P2,s072,蛇岛,辽宁,大连,scenic_s072,pending,补唯一实拍图并改为 exact,,,,,,
B02,P2,s074,大连跨海大桥,辽宁,大连,scenic_s074,pending,补唯一实拍图并改为 exact,,,,,,
B02,P2,s078,冰峪沟,辽宁,大连,scenic_s078,pending,补唯一实拍图并改为 exact,,,,,,
B02,P2,s091,大连滨海路,辽宁,大连,scenic_s091,pending,补唯一实拍图并改为 exact,,,,,,
B02,P2,s050,千山,辽宁,鞍山,scenic_s050,pending,补唯一实拍图并改为 exact,,,,,,
B02,P3,s053,鸭绿江断桥,辽宁,丹东,scenic_s053,pending,补唯一实拍图并改为 exact,,,,,,
B02,P3,s060,虎山长城,辽宁,丹东,scenic_s060,pending,补唯一实拍图并改为 exact,,,,,,
B02,P3,s064,凤凰山,辽宁,丹东,scenic_s064,pending,补唯一实拍图并改为 exact,,,,,,
B02,P3,s067,绿江村,辽宁,丹东,scenic_s067,pending,补唯一实拍图并改为 exact,,,,,,
B02,P3,s076,獐岛,辽宁,丹东,scenic_s076,pending,补唯一实拍图并改为 exact,,,,,,
B02,P3,s092,丹东鸭绿江,辽宁,丹东,scenic_s092,pending,补唯一实拍图并改为 exact,,,,,,
B03,P3,s068,清永陵,辽宁,抚顺,scenic_s068,pending,补唯一实拍图并改为 exact,,,,,,
B03,P3,s071,赫图阿拉城,辽宁,抚顺,scenic_s071,pending,补唯一实拍图并改为 exact,,,,,,
B03,P3,s079,抚顺战犯管理所,辽宁,抚顺,scenic_s079,pending,补唯一实拍图并改为 exact,,,,,,
B03,P3,s100,抚顺赫图阿拉老城,辽宁,抚顺,scenic_s100,pending,补唯一实拍图并改为 exact,,,,,,
B03,P3,s098,朝阳鸟化石国家地质公园,辽宁,朝阳,scenic_s098,pending,补唯一实拍图并改为 exact,,,,,,
B03,P3,s051,本溪水洞,辽宁,本溪,scenic_s051,pending,补唯一实拍图并改为 exact,,,,,,
