id,name,province,city,status,targetAsset,fallbackAsset,resolvedAsset,hasUniqueAsset,action,imageSource,copyrightOwner,licenseProof,notes
s001,哈尔滨冰雪大世界,黑龙江,哈尔滨,exact,scenic_s001,scenic_icesnow,scenic_s001,yes,已通过,,,,
s002,中央大街,黑龙江,哈尔滨,exact,scenic_s002,scenic_city,scenic_s002,yes,已通过,,,,
s003,太阳岛,黑龙江,哈尔滨,pending,scenic_s003,scenic_nature,scenic_nature,no,待补唯一实拍图,,,,
s004,圣索菲亚教堂,黑龙江,哈尔滨,pending,scenic_s004,scenic_culture,scenic_culture,no,待补唯一实拍图,,,,
s005,镜泊湖,黑龙江,牡丹江,pending,scenic_s005,scenic_lake,scenic_lake,no,待补唯一实拍图,,,,
s006,五大连池,黑龙江,黑河,exact,scenic_s006,scenic_volcano,scenic_s006,yes,已通过,,,,
s007,漠河北极村,黑龙江,大兴安岭,pending,scenic_s007,scenic_nature,scenic_nature,no,待补唯一实拍图,,,,
s008,雪乡,黑龙江,牡丹江,exact,scenic_s008,scenic_snowvillage,scenic_s008,yes,已通过,,,,
s009,扎龙自然保护区,黑龙江,齐齐哈尔,pending,scenic_s009,scenic_wetland,scenic_wetland,no,待补唯一实拍图,,,,
s010,亚布力滑雪场,黑龙江,哈尔滨,pending,scenic_s010,scenic_icesnow,scenic_icesnow,no,待补唯一实拍图,,,,
s011,松花江畔,黑龙江,哈尔滨,pending,scenic_s011,scenic_nature,scenic_nature,no,待补唯一实拍图,,,,
s012,哈尔滨极地馆,黑龙江,哈尔滨,pending,scenic_s012,scenic_nature,scenic_nature,no,待补唯一实拍图,,,,
s013,大兴安岭,黑龙江,大兴安岭,pending,scenic_s013,scenic_forest,scenic_forest,no,待补唯一实拍图,,,,
s014,小兴安岭,黑龙江,伊春,pending,scenic_s014,scenic_forest,scenic_forest,no,待补唯一实拍图,,,,
s015,兴凯湖,黑龙江,鸡西,pending,scenic_s015,scenic_lake,scenic_lake,no,待补唯一实拍图,,,,
s016,哈尔滨老道外,黑龙江,哈尔滨,pending,scenic_s016,scenic_culture,scenic_culture,no,待补唯一实拍图,,,,
s017,黑龙江黑河,黑龙江,黑河,pending,scenic_s017,scenic_city,scenic_city,no,待补唯一实拍图,,,,
s018,五营国家森林公园,黑龙江,伊春,pending,scenic_s018,scenic_forest,scenic_forest,no,待补唯一实拍图,,,,
s019,汤旺河石林,黑龙江,伊春,pending,scenic_s019,scenic_nature,scenic_nature,no,待补唯一实拍图,,,,
s020,松花江雾凇,黑龙江,哈尔滨,pending,scenic_s020,scenic_frosttree,scenic_frosttree,no,待补唯一实拍图,,,,
s021,龙塔,黑龙江,哈尔滨,pending,scenic_s021,scenic_city,scenic_city,no,待补唯一实拍图,,,,
s022,抚远东极,黑龙江,佳木斯,pending,scenic_s022,scenic_nature,scenic_nature,no,待补唯一实拍图,,,,
s023,呼中白山,黑龙江,大兴安岭,pending,scenic_s023,scenic_mountain,scenic_mountain,no,待补唯一实拍图,,,,
s024,冰雪大世界室内乐园,黑龙江,哈尔滨,pending,scenic_s024,scenic_icesnow,scenic_icesnow,no,待补唯一实拍图,,,,
